date,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter,trend,season,holiday
2019-04-22,2303595.0,36588.0,0,0.0,19361443.73,51481.45989,47000,3140648,47907.91785,449102.0591999999,1167.0,3040556.4333684794,-882330.2790894298,987680.05344
2019-04-29,890675.0,0.0,0,93494.33333,31687579.01,55800.88355,42200,2828444,75393.72366,0.0,1546.0,3039743.3244061964,-920021.3717234872,347884.058304
2019-05-06,989913.3333,27719.2,0,0.0,0.0,56108.46853,54600,3221944,0.0,0.0,34861.0,3038930.2154439134,-840127.6590273269,0.0
2019-05-13,915791.6667,0.0,0,15928.0,65207240.82,0.0,0,2992910,193651.7519,0.0,19401.65385,3038117.1064816304,-746078.0861867561,0.0
2019-05-20,746205.0,219302.9,10817,28421.66667,0.0,0.0,0,2251073,0.0,0.0,19401.65385,3037303.9975193474,-761263.3088171802,0.0
2019-05-27,723785.0,0.0,6877,0.0,0.0,40124.09528,39100,2412562,0.0,0.0,21000.0,3036490.888557065,-894331.3953101941,-64577.151935999995
2019-06-03,903125.0,0.0,0,10439.33333,0.0,54839.69036,46500,2989592,0.0,0.0,19903.0,3035677.7795947813,-1025812.3889029969,0.0
2019-06-10,672250.0,0.0,0,0.0,3909308.617,30502.69153,31100,2240235,1485.858155,0.0,8031.0,3034864.6706324983,-1037239.7000916223,310112.17718400003
2019-06-17,739783.3333,0.0,0,0.0,0.0,36154.65428,36100,2467712,0.0,0.0,20173.0,3034051.561670216,-934644.8376935794,0.0
2019-06-24,831833.3333,46203.6,0,0.0,0.0,48423.86191,37000,2672133,0.0,0.0,26938.0,3033238.4527079323,-823542.9023921086,0.0
2019-07-01,939896.6667,0.0,0,0.0,0.0,48153.03819,47900,3132194,0.0,0.0,8713.0,3032425.3437456493,-771697.9205157948,0.0
2019-07-08,946510.0,39527.7,0,0.0,0.0,45335.22282,46000,3060018,0.0,0.0,17384.0,3031612.234783367,-731110.8293928457,0.0
2019-07-15,1063913.333,0.0,124622,0.0,0.0,76716.4668,57900,3505139,0.0,0.0,4153.0,3030799.125821084,-613766.3672978064,0.0
2019-07-22,1278223.333,90371.3,0,0.0,29956231.06,77347.91665,63900,4004072,85804.24053,0.0,25861.0,3029986.016858801,-421094.9486303849,0.0
2019-07-29,1500828.333,0.0,72061,0.0,0.0,75327.0771,71400,4982078,0.0,0.0,1820.0,3029172.907896518,-258120.9432657556,0.0
2019-08-05,1843118.333,97574.8,0,0.0,178298272.9,104317.9339,81100,5672763,462011.7422,0.0,40473.0,3028359.798934235,-208222.2741514089,0.0
2019-08-12,1443773.333,0.0,63650,0.0,0.0,0.0,0,4783227,0.0,0.0,19401.65385,3027546.689971952,-223087.70236457244,0.0
2019-08-19,1397435.0,0.0,0,24152.0,98316054.59,0.0,0,4520254,292347.5343,0.0,19401.65385,3026733.5810096688,-169464.4312048581,0.0
2019-08-26,1930413.333,0.0,72229,0.0,0.0,113575.4021,97400,6397749,0.0,0.0,48083.0,3025920.4720473858,17531.311644986756,0.0
2019-09-02,2106968.333,1698.1,0,102983.6667,40745397.76,117697.7752,96000,6637702,121138.7595,0.0,34061.0,3025107.3630851028,257834.2343874261,0.0
2019-09-09,2233758.333,369508.5,7959,0.0,0.0,137929.6683,103200,6774864,0.0,0.0,31325.0,3024294.2541228198,418002.9903650321,0.0
2019-09-16,2575148.333,0.0,21491,109532.3333,18984811.7,155722.9863,120700,8116568,39926.52158,0.0,70417.0,3023481.145160537,459006.4333397371,0.0
2019-09-23,2510951.667,208627.1,0,0.0,0.0,145612.5413,115700,7702931,0.0,0.0,50905.0,3022668.0361982537,464826.8069277744,0.0
2019-09-30,2275620.0,0.0,58979,147067.0,0.0,129677.5559,110100,7060116,0.0,0.0,79428.0,3021854.9272359707,528213.3839272016,34185.686256
2019-10-07,2505161.667,144479.6,0,0.0,141452747.1,127530.2265,115100,7603752,415793.8103,0.0,58284.0,3021041.818273688,643952.228260617,0.0
2019-10-14,2456240.0,0.0,60433,153723.6667,0.0,152840.3234,112100,7612762,0.0,0.0,28157.0,3020228.709311405,739791.3018949066,0.0
2019-10-21,2182825.0,154917.6,0,0.0,56881962.24,103680.0478,103700,6701667,133624.5755,0.0,10644.0,3019415.6003491217,792201.4477663649,0.0
2019-10-28,2377706.667,21982.5,14094,17476.0,0.0,138387.7041,114700,7688920,0.0,0.0,9597.0,3018602.491386839,864932.7247344552,0.0
2019-11-04,2732825.0,22453.0,0,24051.33333,0.0,151707.9905,134100,8815710,0.0,0.0,90189.0,3017789.382424556,1012659.3745309749,0.0
2019-11-11,2767788.333,0.0,0,0.0,127981119.8,0.0,0,9067759,366190.7594,0.0,19401.65385,3016976.273462273,1175413.4571927644,0.0
